Date;TOTAL
1/1/00;3636990
1/2/00;3943756
1/3/00;4829247
1/4/00;6543069
1/5/00;6172366
1/6/00;6709694
1/7/00;9570079
1/8/00;10390632
1/9/00;7689176
1/10/00;6221520
1/11/00;4294388
1/12/00;4578631
1/1/01;3913049
1/2/01;4088084
1/3/01;4902095
1/4/01;6568109
1/5/01;6395155
1/6/01;6944046
1/7/01;9622871
1/8/01;10837053
1/9/01;7495370
1/10/01;5977474
1/11/01;4169045
1/12/01;4651218
1/1/02;3910848
1/2/02;4416137
1/3/02;5755457
1/4/02;5974028
1/5/02;6693403
1/6/02;7116235
1/7/02;9797440
1/8/02;12076085
1/9/02;7555208
1/10/02;6482625
1/11/02;4657194
1/12/02;4878666
1/1/03;4302351
1/2/03;4414853
1/3/03;5504991
1/4/03;6712748
1/5/03;7306858
1/6/03;7500685
1/7/03;10124423
1/8/03;11927063
1/9/03;7699987
1/10/03;6759400
1/11/03;4821151
1/12/03;5251640
1/1/04;4717713
1/2/04;5140922
1/3/04;5518973
1/4/04;6996441
1/5/04;7534923
1/6/04;7358997
1/7/04;10506950
1/8/04;11857706
1/9/04;8039857
1/10/04;7445660
1/11/04;5142715
1/12/04;5720468
1/1/05;4966831
1/2/05;5212047
1/3/05;6497405
1/4/05;6974533
1/5/05;8102134
1/6/05;8179314
1/7/05;11642687
1/8/05;12632862
1/9/05;9003534
1/10/05;7826872
1/11/05;5474017
1/12/05;6050936
1/1/06;5208185
1/2/06;5589795
1/3/06;6578261
1/4/06;8123048
1/5/06;8717288
1/6/06;8266307
1/7/06;11514708
1/8/06;12865867
1/9/06;9262207
1/10/06;8045305
1/11/06;5672831
1/12/06;6308407
1/1/07;5426810
1/2/07;5637735
1/3/07;6992793
1/4/07;8026358
1/5/07;8414112
1/6/07;8858161
1/7/07;12058848
1/8/07;13495651
1/9/07;9617843
1/10/07;8145375
1/11/07;5956512
1/12/07;6276428
1/1/08;5470033
1/2/08;5968179
1/3/08;7454434
1/4/08;7805326
1/5/08;9228246
1/6/08;8990265
1/7/08;11527283
1/8/08;13441213
1/9/08;9005886
1/10/08;7668812
1/11/08;5484108
1/12/08;5626006
1/1/09;5157370
1/2/09;5279683
1/3/09;6160687
1/4/09;7588119
1/5/09;8217241
1/6/09;8161628
1/7/09;11195956
1/8/09;12857148
1/9/09;8325056
1/10/09;7803085
1/11/09;5477821
1/12/09;5675403
1/1/10;5291314
1/2/10;5263801
1/3/10;6658639
1/4/10;7179332
1/5/10;8115122
1/6/10;8526007
1/7/10;11531420
1/8/10;13201034
1/9/10;8994839
1/10/10;8086097
1/11/10;5498174
1/12/10;5398398
1/1/11;5598890
1/2/11;5525946
1/3/11;6620174
1/4/11;8152499
1/5/11;8499116
1/6/11;9418589
1/7/11;12233212
1/8/11;13778166
1/9/11;9707072
1/10/11;8605168
1/11/11;5568742
1/12/11;5479565
1/1/12;5526719
1/2/12;5357807
1/3/12;6551836
1/4/12;7673314
1/5/12;8486474
1/6/12;9184733
1/7/12;12256970
1/8/12;13950584
1/9/12;9977988
1/10/12;8239591
1/11/12;5509467
1/12/12;5412598
1/1/13;5286152
1/2/13;5265637
1/3/13;7111499
1/4/13;7964817
1/5/13;9306253
1/6/13;9650910
1/7/13;12539970
1/8/13;14665041
1/9/13;10497116
1/10/13;8893232
1/11/13;6048437
1/12/13;6001746
1/1/14;5641717
1/2/14;5691224
1/3/14;6935858
1/4/14;8794449
1/5/14;9449600
1/6/14;9983965
1/7/14;12799695
1/8/14;15251665
1/9/14;10826184
1/10/14;9331015
1/11/14;6248463
1/12/14;6190640
1/1/15;5788698
1/2/15;5804852
1/3/15;7047851
1/4/15;8789579
1/5/15;9943820
1/6/15;10112779
1/7/15;13352295
1/8/15;15410082
1/9/15;10820544
1/10/15;9940966
1/11/15;6429628
1/12/15;6417639
1/1/16;6133318
1/2/16;6254862
1/3/16;7684502
1/4/16;9254452
1/5/16;10409297
1/6/16;10882964
1/7/16;14103246
1/8/16;15765727
1/9/16;11331574
1/10/16;10238948
1/11/16;6623135
1/12/16;6879053
1/1/17;6200774
1/2/17;6600345
1/3/17;7552469
1/4/17;10660952
1/5/17;11438274
1/6/17;11485278
1/7/17;15121496
1/8/17;15835528
1/9/17;12374962
1/10/17;10535814
1/11/17;6973620
1/12/17;6937773
1/1/18;6489874
1/2/18;6615762
1/3/18;8326310
1/4/18;10301539
1/5/18;11624018
1/6/18;11780733
1/7/18;14766107
1/8/18;16121776
1/9/18;12803621
1/10/18;11153466
1/11/18;7241009
1/12/18;7231453
1/1/19;6782568
1/2/19;6972244
1/3/19;8626912
1/4/19;10759139
1/5/19;11289498
1/6/19;12230598
1/7/19;14558858
1/8/19;16043994
1/9/19;12773287
1/10/19;11084163
1/11/19;7589213
1/12/19;7355018
1/1/20;6872255
1/2/20;7166067
1/3/20;3391448
1/4/20;0